C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll.config
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Autofac.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Converter.SDK.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\EntityFramework.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Newtonsoft.Json.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Converter.SDK.pdb
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Autofac.pdb
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Autofac.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\EntityFramework.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\bin\Debug\Newtonsoft.Json.xml
C:\Users\V-30\Desktop\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csprojAssemblyReference.cache
C:\Users\V-30\Desktop\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CoreCompileInputs.cache
C:\Users\V-30\Desktop\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CopyComplete
C:\Users\V-30\Desktop\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll.config
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Autofac.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\EntityFramework.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Konwerter.SDK.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Newtonsoft.Json.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Konwerter.SDK.pdb
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Autofac.pdb
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Autofac.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\EntityFramework.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\bin\Debug\Newtonsoft.Json.xml
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csprojAssemblyReference.cache
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CoreCompileInputs.cache
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CopyComplete
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\Nowy folder\zal\UnitConv.Logic\obj\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll.config
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Autofac.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\EntityFramework.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Konwerter.SDK.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Newtonsoft.Json.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Konwerter.SDK.pdb
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Autofac.pdb
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Autofac.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\EntityFramework.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\bin\Debug\Newtonsoft.Json.xml
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\obj\Debug\Konwerter.Logic.csprojAssemblyReference.cache
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CoreCompileInputs.cache
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\obj\Debug\Konwerter.Logic.csproj.CopyComplete
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\obj\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\Nowy folder (3)\UnitConv.Logic\obj\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Konwerter.Logic.dll.config
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Konwerter.Logic.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Konwerter.Logic.pdb
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Autofac.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\EntityFramework.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Konwerter.SDK.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Newtonsoft.Json.dll
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Konwerter.SDK.pdb
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Autofac.pdb
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Autofac.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\EntityFramework.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Microsoft.Azure.KeyVault.Core.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\bin\Debug\Newtonsoft.Json.xml
C:\Users\V-30\Desktop\Zaliczenie na 3\Konwerter.Logic\obj\Debug\Konwerter.Logic.csproj.CoreCompileInputs.cache
